state,park,parkcode,category,address,zipcode,phone
alabama,Birmingham Civil Rights,bicr,National Monument,"Birmingham, AL",35203,205-568-3963
alabama,Freedom Riders,frri,National Monument,"Anniston, AL",36202,(256) 237-3536
alabama,Horseshoe Bend,hobe,National Military Park,"Daviston, AL",36256,(256) 234-7111
alabama,Little River Canyon,liri,National Preserve,"Fort Payne, AL",35967,(256) 845-9605
alabama,Natchez Trace,natr,Parkway,"Tupelo, MS",38804,(800) 305-7417
alabama,Natchez Trace,natt,National Scenic Trail,"Tupelo, MS",38804,18003057417
alabama,Russell Cave,ruca,National Monument,"Bridgeport, AL",35740,(256) 495-2672
alabama,Selma To Montgomery,semo,National Historic Trail,"Hayneville, AL",36040,(334) 877-1983
alabama,Trail Of Tears,trte,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098
alabama,Tuskegee Airmen,tuai,National Historic Site,"Tuskegee, AL",36083,(334) 724-0922
alabama,Tuskegee Institute,tuin,National Historic Site,"Tuskegee Institute, AL",36088,(334) 727-3200
alaska,Alagnak,alag,Wild River,"King Salmon, AK",99613,(907) 246-3305
alaska,Alaska Public Lands,anch,,"Anchorage, AK",99501,(907) 644-3661
alaska,Aleutian Islands World War II,aleu,National Historic Area,"Anchorage, AK",99501,(907) 644-3472
alaska,Aniakchak,ania,National Monument & Preserve,"KIng Salmon, AK",99613,(907) 246-3305
alaska,Bering Land Bridge,bela,National Preserve,"Nome, AK",99762,(800) 471-2352
alaska,Cape Krusenstern,cakr,National Monument,"Kotzebue, AK",99752,(907) 442-3890
alaska,Denali,dena,National Park & Preserve,"Denali Park, AK",99755,(907) 683-9532
alaska,Gates Of The Arctic,gaar,National Park & Preserve,"Fairbanks, AK",99701,907-459-3730
alaska,Glacier Bay,glba,National Park & Preserve,"Gustavus, AK",99826,(907) 697-2230
alaska,Iñupiat Heritage Center,inup,,"Barrow, AK",99723,(907) 852-0422
alaska,Katmai,katm,National Park & Preserve,"King Salmon, AK",99613,(907) 246-3305
alaska,Kenai Fjords,kefj,National Park,"Seward, AK",99664,(907) 422-0500
alaska,Klondike Gold Rush,klgo,National Historical Park,"Skagway, AK",99840,(907) 983-9200
alaska,Kobuk Valley,kova,National Park,"Kotzebue, AK",99752,(907) 442-3890
alaska,Lake Clark,lacl,National Park & Preserve,"Port Alsworth, AK",99653,(907) 781-2218
alaska,Noatak,noat,National Preserve,"Kotzebue, AK",99752,(907) 442-3890
alaska,Sitka,sitk,National Historical Park,"Sitka, AK",99835,(907) 747-0110
alaska,Wrangell - St Elias,wrst,National Park & Preserve,"Copper Center, AK",99573,(907) 822-5234
alaska,Yukon - Charley Rivers,yuch,National Preserve,"Fairbanks, AK",99701,907-459-3730
american samoa,National Park of American Samoa,npsa,,"Pago Pago, AS",96799,(684) 633-7082
arizona,Canyon de Chelly,cach,National Monument,"Chinle, AZ",86503,(928) 674-5500
arizona,Casa Grande Ruins,cagr,National Monument,"Coolidge, AZ",85128,(520) 723-3172
arizona,Chiricahua,chir,National Monument,"Willcox, AZ",85643,(520) 824-3560
arizona,Coronado,coro,National Memorial,"Hereford, AZ",85615,(520) 366-5515
arizona,Fort Bowie,fobo,National Historic Site,"Bowie, AZ",85605,520-847-2500
arizona,Glen Canyon,glca,National Recreation Area,"Page, AZ",86040,(928) 608-6200
arizona,Grand Canyon,grca,National Park,"Grand Canyon, AZ",86023,928-638-7888
arizona,Grand Canyon-Parashant,para,National Monument,"St. George, UT",84790,(435) 688-3200
arizona,Hubbell Trading Post,hutr,National Historic Site,"Ganado, AZ",86505-0150,(928) 755-3475
arizona,Juan Bautista de Anza,juba,National Historic Trail,"Richmond, CA",94804,(510) 232-5050
arizona,Lake Mead,lake,National Recreation Area,"Boulder City, NV",89005,(702) 293-8990
arizona,Montezuma Castle,moca,National Monument,"Camp Verde, AZ",86322,(928) 567-3322
arizona,Navajo,nava,National Monument,"Shonto, AZ",86045,(928) 672-2700
arizona,Old Spanish,olsp,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098
arizona,Organ Pipe Cactus,orpi,National Monument,"Ajo, AZ",85321,(520) 387-6849
arizona,Petrified Forest,pefo,National Park,"Petrified Forest, AZ",86028,(928) 524-6228
arizona,Pipe Spring,pisp,National Monument,"Fredonia, AZ",86022,(928) 643-7105
arizona,Saguaro,sagu,National Park,"Tucson, AZ",85730,(520) 733-5153
arizona,Sunset Crater Volcano,sucr,National Monument,"Flagstaff, AZ",86004,(928) 526-0502
arizona,Tonto,tont,National Monument,"Roosevelt, AZ",85545,(928) 467-2241
arizona,Tumacácori,tuma,National Historical Park,"Tumacacori, AZ",85640,(520) 377-5060
arizona,Tuzigoot,tuzi,National Monument,"Camp Verde, AZ",86322,(928) 634-5564
arizona,Walnut Canyon,waca,National Monument,"Flagstaff, AZ",86004,(928) 526-3367
arizona,Wupatki,wupa,National Monument,"Flagstaff, AZ",86004,9286792365 or 9288561705
arkansas,Arkansas Post,arpo,National Memorial,"Gillett, AR",72055,(870) 548-2207
arkansas,Buffalo,buff,National River,"Harrison, AR",72601,(870) 439-2502
arkansas,Fort Smith,fosm,National Historic Site,"Fort Smith, AR",72901,(479) 783-3961
arkansas,Hot Springs,hosp,National Park,"Hot Springs, AR",71901,(501) 620-6715
arkansas,Little Rock Central High School,chsc,National Historic Site,"Little Rock, AR",72202-5212,501.374.1957
arkansas,Pea Ridge,peri,National Military Park,"Garfield, AR",72732,479-451-8122
arkansas,President William Jefferson Clinton Birthplace Home,wicl,National Historic Site,"Hope, AR",71801,(870) 777-4455
arkansas,Trail Of Tears,trte,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098
california,Alcatraz Island,alca,,"San Francisco, CA",94123,(415) 561-4900
california,Cabrillo,cabr,National Monument,"San Diego, CA",92106,(619) 523-4285
california,California,cali,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
california,Castle Mountains,camo,National Monument,"Barstow, CA",92311,(760) 252-6100
california,César E. Chávez,cech,National Monument,"Keene, CA",93531,(661) 823-6134
california,Channel Islands,chis,National Park,"Ventura, CA",93001,(805) 658-5730
california,Death Valley,deva,National Park,"Ventura, CA",93001,(760) 786-3200
california,Devils Postpile,depo,National Monument,"Mammoth Lakes, CA",93546,(760) 934-2289
california,Eugene O'Neill,euon,National Historic Site,"Danville, CA",94526,925-228-8860
california,Fort Point,fopo,National Historic Site,"San Francisco, CA",94123,(415) 561-4959
california,Golden Gate,goga,National Recreation Area,"San Francisco, CA",94123-0022,(415) 561-4700
california,John Muir,jomu,National Historic Site,"Martinez, CA",94553,(925) 228-8860
california,Joshua Tree,jotr,National Park,"Twentynine Palms, CA",92277-3597,(760) 367-5500
california,Juan Bautista de Anza,juba,National Historic Trail,"Richmond, CA",94804,(510) 232-5050
california,Lassen Volcanic,lavo,National Park,"Mineral, CA",96063,(530) 595-4480
california,Lava Beds,labe,National Monument,"Tulelake, CA",96134,(530) 667-8113
california,Manzanar,manz,National Historic Site,"Independence, CA",93526,(760)878-2194
california,Mojave,moja,National Preserve,"Barstow, CA",92311,(760) 252-6100
california,Muir Woods,muwo,National Monument,"Mill Valley, CA",94941,(415) 561-2850
california,Old Spanish,olsp,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098
california,Pinnacles,pinn,National Park,"Paicines, CA",95043,(831) 389-4486
california,Point Reyes,pore,National Seashore,"Point Reyes Station, CA",94956,415-464-5100
california,Pony Express,poex,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
california,Port Chicago Naval Magazine,poch,National Memorial,"Martinez, CA",94553,(925) 228-8860
california,Presidio of San Francisco,prsf,,"San Francisco, CA",94123,(415) 561-4323
california,Redwood,redw,National and State Parks,"Crescent City, CA",95531,(707) 464-6101
california,Rosie the Riveter WWII Home Front,rori,National Historical Park,"Richmond, CA",94804,(510) 232-5050
california,San Francisco Maritime,safr,National Historical Park,"San Francisco, CA",94123,(415) 561-7000
california,Santa Monica Mountains,samo,National Recreation Area,"Calabasas, CA",91302,(805) 370-2301
california,Sequoia & Kings Canyon,seki,National Parks,"Three Rivers, CA",93271,(559) 565-3341
california,Tule Lake,tule,National Monument,"Tulelake, CA",96134,5302600537or5306678113
california,Whiskeytown,whis,National Recreation Area,"Whiskeytown, CA",96095,(530) 242-3400
california,Yosemite,yose,National Park,"Whiskeytown, CA",96095,209/372-0200
colorado,Bent's Old Fort,beol,National Historic Site,"La Junta, CO",81050,(719) 383-5010
colorado,Black Canyon Of The Gunnison,blca,National Park,"Gunnison, CO",81230,(970) 641-2337
colorado,California,cali,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
colorado,Colorado,colm,National Monument,"Fruita, CO",81521,(970) 858-2800
colorado,Curecanti,cure,National Recreation Area,"Gunnison, CO",81230,(970) 641-2337
colorado,Dinosaur,dino,National Monument,"Dinosaur, CO",81610,(435) 781-7700
colorado,Florissant Fossil Beds,flfo,National Monument,"Florissant, CO",80816,(719) 748-3253
colorado,Great Sand Dunes,grsa,National Park & Preserve,"Mosca, CO",81146,(719) 378-6395
colorado,Hovenweep,hove,National Monument,"Cortez, CO",81321,(970) 562-4282
colorado,Mesa Verde,meve,National Park,"Mesa Verde National Park, CO",81330,970-529-4465
colorado,Old Spanish,olsp,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098
colorado,Pony Express,poex,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
colorado,Rocky Mountain,romo,National Park,"Estes Park, CO",80517,(970) 586-1206
colorado,Sand Creek Massacre,sand,National Historic Site,"Eads, CO",81036-0249,(719) 438-5916
colorado,Santa Fe,safe,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
colorado,Yucca House,yuho,National Monument,"Mesa Verde, CO",81330,(970) 529-4465
connecticut,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278
connecticut,Coltsville,colt,National Historical Park,"Springfield, MA",01105,(860) 500-6078
connecticut,New England,neen,National Scenic Trail,"Springfield, MA",01105,413-351-8182
connecticut,Washington-Rochambeau Revolutionary Route,waro,National Historic Trail,"King of Prussia, PA",19406,610-783-1006
connecticut,Weir Farm,wefa,National Historical Park,"Wilton, CT",06897,(203) 834-1896
delaware,Captain John Smith Chesapeake,cajo,National Historic Trail,"Yorktown, VA",23690,(757) 898-3400
delaware,Chesapeake Bay,cbpo,,"Annapolis, MD",21403,(410) 260-2470
delaware,First State,frst,National Historical Park,"New Castle, DE",19720,(302) 544-6363
delaware,Washington-Rochambeau Revolutionary Route,waro,National Historic Trail,"King of Prussia, PA",19406,610-783-1006
florida,Big Cypress,bicy,National Preserve,"Ochopee, FL",34141,(239) 695-2000
florida,Biscayne,bisc,National Park,"Homestead, FL",33033,(305) 230-1144
florida,Canaveral,cana,National Seashore,"Titusville, FL",32796,(321) 267-1110
florida,Castillo de San Marcos,casa,National Monument,"Saint Augustine, FL",32084,(904) 829-6506
florida,De Soto,deso,National Memorial,"Bradenton, FL",34209,(941) 792-0458
florida,Dry Tortugas,drto,National Park,"Homestead, FL",33034,(305) 242-7700
florida,Everglades,ever,National Park,"Homestead, FL",33034,(305) 242-7700
florida,Timucuan,foca,Ecological & Historic Preserve,"Jacksonville, FL",32225,904-641-7155
florida,Fort Matanzas,foma,National Monument,"Saint Augustine, FL",32080,(904) 471-0116
florida,Gulf Islands,guis,National Seashore,"Gulf Breeze, FL",32563,(850) 934-2600
florida,Timucuan,timu,Ecological & Historic Preserve,"Jacksonville, FL",32225,904-641-7155
georgia,Andersonville,ande,National Historic Site,"Andersonville, GA",31711,(229) 924-0343
georgia,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278
georgia,Chattahoochee River,chat,National Recreation Area,"Sandy Springs, GA",30350,678-538-1200
georgia,Chickamauga & Chattanooga,chch,National Military Park,"Fort Oglethorpe, GA",30742,706-866-9241
georgia,Cumberland Island,cuis,National Seashore,"St. Marys, GA",31558,(912) 882-4336
georgia,Fort Frederica,fofr,National Monument,"St. Simons Island, GA",31522,(912) 638-3639
georgia,Fort Pulaski,fopu,National Monument,"Savannah, GA",31410,(912) 786-5787
georgia,Jimmy Carter,jica,National Historical Park,"Plains, GA",31780,(229) 824 - 4104
georgia,Kennesaw Mountain,kemo,National Battlefield Park,"Kennesaw, GA",30152,770-427-4686
georgia,"Martin Luther King, Jr.",malu,National Historical Park,"Atlanta, GA",30312,(404) 331-5190
georgia,Ocmulgee Mounds,ocmu,National Historical Park,"Macon, GA",31217,(478) 752-8257
georgia,Trail Of Tears,trte,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098
guam,War In The Pacific,wapa,National Historical Park,"Hagatna, GU",96910,(671) 477-7278
hawaii,Ala Kahakai,alka,National Historic Trail,"Kailua-Kona, HI",96740,(808) 326-6012
hawaii,Haleakalā,hale,National Park,"Makawao, HI",96768,(808) 572-4400
hawaii,Hawai'i Volcanoes,havo,National Park,"Hawaii National Park, HI",96718,(808) 985-6011
hawaii,Honouliuli,hono,National Historic Site,"Honolulu, HI",96818,(808) 725-6149
hawaii,Kalaupapa,kala,National Historical Park,"Honolulu, HI",96818,(808) 567-6802
hawaii,Kaloko-Honokōhau,kaho,National Historical Park,"Kailua-Kona, HI",96740,(808) 329-6881
hawaii,Pearl Harbor,valr,National Memorial,"Honolulu, HI",96818,(808) 422-3399
hawaii,Pu`ukoholā Heiau,puhe,National Historic Site,"Kawaihae, HI",96743,(808) 882-7218
hawaii,Puʻuhonua o Hōnaunau,puho,National Historical Park,"Hōnaunau, HI",96726,(808) 328-2326
idaho,California,cali,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
idaho,City Of Rocks,ciro,National Reserve,"Almo, ID",83312,208-824-5901
idaho,Craters Of The Moon,crmo,National Monument & Preserve,"Arco, ID",83213,(208) 527-1300
idaho,Hagerman Fossil Beds,hafo,National Monument,"Hagerman, ID",83332,(208) 933-4105
idaho,Ice Age Floods,iafl,National Geologic Trail,"Coulee Dam, WA",99116,(509) 237-9722
idaho,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804
idaho,Minidoka,miin,National Historic Site,"Hagerman, ID",83332,208-825-4169
idaho,Nez Perce,nepe,National Historical Park,"Lapwai, ID",83540-9715,(208) 843-7001
idaho,Oregon,oreg,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
idaho,Yellowstone,yell,National Park,"Yellowstone National Park, WY",82190-0168,307-344-7381
illinois,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804
illinois,Lincoln Home,liho,National Historic Site,"Springfield, IL",62701,(217) 492-4241
illinois,Mormon Pioneer,mopi,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
illinois,Pullman,pull,National Monument,"Chicago, IL",60628,773-468-9310
illinois,Trail Of Tears,trte,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098
indiana,George Rogers Clark,gero,National Historical Park,"Vincennes, IN",47591,(812) 882-1776
indiana,Indiana Dunes,indu,National Park,"Porter, IN",46304,(219) 395-1882
indiana,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804
indiana,Lincoln Boyhood,libo,National Memorial,"Lincoln City, IN",47552,(812) 937-4541
iowa,Effigy Mounds,efmo,National Monument,"Harpers Ferry, IA",52146,(563) 873-3491
iowa,Herbert Hoover,heho,National Historic Site,"West Branch, IA",52358,(319) 643-2541
iowa,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804
iowa,Mormon Pioneer,mopi,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
kansas,Brown v. Board of Education,brvb,National Historic Site,"Topeka, KS",66612-1143,(785) 354-4273
kansas,California,cali,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
kansas,Fort Larned,fols,National Historic Site,"Larned, KS",67550,620-285-6911
kansas,Fort Scott,fosc,National Historic Site,"Fort Scott, KS",66701,(620) 223-0310
kansas,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804
kansas,Nicodemus,nico,National Historic Site,"Nicodemus, KS",67625-3015,(785) 839-4233
kansas,Oregon,oreg,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
kansas,Pony Express,poex,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
kansas,Santa Fe,safe,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
kansas,Tallgrass Prairie,tapr,National Preserve,"Strong City, KS",66869,(620) 273-8494
kentucky,Abraham Lincoln Birthplace,abli,National Historical Park,"Hodgenville, KY",42748,(270) 358-3137
kentucky,Big South Fork,biso,National River & Recreation Area,"Oneida, TN",37841,(423) 569-9778
kentucky,Camp Nelson,cane,National Monument,"Nicholasville, KY",40356,(859) 881-5716
kentucky,Cumberland Gap,cuga,National Historical Park,"Middlesboro, KY",40965,(606) 248-2817
kentucky,Fort Donelson,fodo,National Battlefield,"Dover, TN",37058,931-232-5706
kentucky,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804
kentucky,Mammoth Cave,maca,National Park,"Omaha, NE",68102,(270) 758-2180
kentucky,Mill Springs Battlefield,misp,National Monument,"Nancy, KY",42544,606-636-4045
kentucky,Trail Of Tears,trte,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098
louisiana,Cane River Creole,cari,National Historical Park,"Natchitoches, LA",71458,318-352-0383
louisiana,El Camino Real de los Tejas,elte,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098
louisiana,Jean Lafitte,jela,National Historical Park and Preserve,"New Orleans, LA",70130,(504) 589-3882
louisiana,New Orleans Jazz,jazz,National Historical Park,"New Orleans, LA",70116,(504) 589-4841
louisiana,Poverty Point,popo,National Monument,"Pioneer, LA",71266,(318) 926-5492
