state,park,parkcode,category,address,zipcode,phone
louisiana,Vicksburg,vick,National Military Park,"Vicksburg, MS",39183,(601) 636-0583
maine,Acadia,acad,National Park,"Bar Harbor, ME",04609,(207) 288-3338
maine,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278
maine,Katahdin Woods and Waters,kaww,National Monument,"Patten, ME",04765,207-456-6001
maine,Maine Acadian Culture,maac,,"Patten, ME",04765,(207) 728-6826
maine,Roosevelt Campobello,roca,International Park,"Patten, ME",04765,(506) 752-2922
maine,Saint Croix Island,sacr,International Historic Site,"Calais, ME",04619,(207) 454-3871
maryland,Antietam,anti,National Battlefield,"Sharpsburg, MD",21782,(301) 432-5124
maryland,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278
maryland,Assateague Island,asis,National Seashore,"Berlin, MD",21811,(410) 641-1441
maryland,Baltimore-Washington,bawa,Parkway,"Greenbelt, MD",20770,(301) 344-3948
maryland,Captain John Smith Chesapeake,cajo,National Historic Trail,"Yorktown, VA",23690,(757) 898-3400
maryland,Catoctin Mountain,cato,Park,"Thurmont, MD",21788,(301) 663-9388
maryland,Chesapeake & Ohio Canal,choh,National Historical Park,"Hagerstown, MD",21740,301-739-4200
maryland,Chesapeake Bay,cbpo,,"Annapolis, MD",21403,(410) 260-2470
maryland,Civil War Defenses of Washington,cwdw,,"Washington, DC",20008,202-829-2163
maryland,Clara Barton,clba,National Historic Site,"McLean, VA",22101,(301) 320-1400
maryland,Fort Foote,fofo,Park,"Fort Washington, MD",20744,(301) 763-4600
maryland,Fort McHenry,fomc,National Monument and Historic Shrine,"Baltimore, MD",21230,(410) 962-4290
maryland,Fort Washington,fowa,Park,"Fort Washington, MD",20744,(301) 763-4600
maryland,George Washington,gwmp,Memorial Parkway,"McLean, VA",22101,(703) 289-2500
maryland,Glen Echo,glec,Park,"Glen Echo, MD",20812,(301) 320-1400
maryland,Greenbelt,gree,Park,"Greenbelt, MD",20770,(301) 344-3948
maryland,Hampton,hamp,National Historic Site,"Towson, MD",21286,410.823.1309
maryland,Harmony Hall,haha,,"Fort Washington, MD",20744,(301) 763-4600
maryland,Harpers Ferry,hafe,National Historical Park,"Harpers Ferry, WV",25425,(304) 535-6029
maryland,Harriet Tubman Underground Railroad,hatu,National Historical Park,"Church Creek, MD",21622,410-221-2290
maryland,Monocacy,mono,National Battlefield,"Frederick, MD",21704,(301) 662-3515
maryland,Oxon Cove  Park & Oxon Hill Farm,oxhi,,"Oxon Hill, MD",20745,(301) 839-1176
maryland,Piscataway,pisc,Park,"Fort Washington, MD",20616,301-763-4600
maryland,Potomac Heritage,pohe,National Scenic Trail,"Washington, DC",20242,202-619-7154
maryland,Star-Spangled Banner,stsp,National Historic Trail,"Baltimore, MD",21230,410.962.4290
maryland,Thomas Stone,thst,National Historic Site,"Port Tobacco, MD",20677,804-224-1732
maryland,Washington-Rochambeau Revolutionary Route,waro,National Historic Trail,"King of Prussia, PA",19406,610-783-1006
massachusetts,Adams,adam,National Historical Park,"Quincy, MA",02169,617-770-1175
massachusetts,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278
massachusetts,Blackstone River Valley,blrv,National Historical Park,"Providence, RI",02903,401-521-7266
massachusetts,Boston,bost,National Historical Park,"Charlestown, MA",02129,(617) 242-5601
massachusetts,Boston African American,boaf,National Historic Site,"Boston, MA",02109,(617) 742-5415
massachusetts,Boston Harbor Islands,boha,National Recreation Area,"Boston, MA",02109,(617) 223-8666
massachusetts,Cape Cod,caco,National Seashore,"Wellfleet, MA",02667,(508) 255-3421
massachusetts,Frederick Law Olmsted,frla,National Historic Site,"Brookline, MA",02445,(617) 566-1689
massachusetts,John Fitzgerald Kennedy,jofi,National Historic Site,"Brookline, MA",02446,(617) 566-7937
massachusetts,Longfellow House Washington's Headquarters,long,National Historic Site,"Cambridge, MA",02138,(617) 876-4491
massachusetts,Lowell,lowe,National Historical Park,"Lowell, MA",01852,(978) 970-5000
massachusetts,Minute Man,mima,National Historical Park,"Concord, MA",01742,(978) 369-6993
massachusetts,New Bedford Whaling,nebe,National Historical Park,"New Bedford, MA",02740,508-996-4095
massachusetts,New England,neen,National Scenic Trail,"Springfield, MA",01105,413-351-8182
massachusetts,Salem Maritime,sama,National Historic Site,"Salem, MA",01970,978-740-1650
massachusetts,Saugus Iron Works,sair,National Historic Site,"Saugus, MA",01906,781-233-0050
massachusetts,Springfield Armory,spar,National Historic Site,"Springfield, MA",01105,(413) 734-8551
massachusetts,Washington-Rochambeau Revolutionary Route,waro,National Historic Trail,"King of Prussia, PA",19406,610-783-1006
michigan,Isle Royale,isro,National Park,"Houghton, MI",49931,(906) 482-0984
michigan,Keweenaw,kewe,National Historical Park,"Calumet, MI",49913,(906) 337-3168
michigan,North Country,noco,National Scenic Trail,"Lowell, MI",49331,(616) 319-7906
michigan,Pictured Rocks,piro,National Lakeshore,"Munising, MI",49862,(906) 387-3700
michigan,River Raisin,rira,National Battlefield Park,"Monroe, MI",48162,734 243 7136
michigan,Sleeping Bear Dunes,slbe,National Lakeshore,"Empire, MI",49630,(231) 326-4700
minnesota,Grand Portage,grpo,National Monument,"Grand Portage, MN",55605,(218) 475-0123
minnesota,Mississippi,miss,National River and Recreation Area,"Saint Paul, MN",55101,(651) 293-0200
minnesota,North Country,noco,National Scenic Trail,"Lowell, MI",49331,(616) 319-7906
minnesota,Pipestone,pipe,National Monument,"Pipestone, MN",56164,(507) 825-5464
minnesota,Saint Croix,sacn,National Scenic Riverway,"St. Croix Falls, WI",54024,(715) 483-2274
minnesota,Voyageurs,voya,National Park,"International Falls, MN",56649,(218)-283-6600
mississippi,Brices Cross Roads,brcr,National Battlefield Site,"Tupelo, MS",38804,18003057417
mississippi,Gulf Islands,guis,National Seashore,"Gulf Breeze, FL",32563,(850) 934-2600
mississippi,Medgar and Myrlie Evers Home,memy,National Monument,"Atlanta, GA",30303,601-345-7211
mississippi,Natchez,natc,National Historical Park,"Natchez, MS",39120,(601) 446-5790
mississippi,Natchez Trace,natr,Parkway,"Tupelo, MS",38804,(800) 305-7417
mississippi,Natchez Trace,natt,National Scenic Trail,"Tupelo, MS",38804,18003057417
mississippi,Shiloh,shil,National Military Park,"Shiloh, TN",38376,(731) 689-5696
mississippi,Tupelo,tupe,National Battlefield,"Tupelo, MS",38804,18003057417
mississippi,Vicksburg,vick,National Military Park,"Vicksburg, MS",39183,(601) 636-0583
missouri,California,cali,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
missouri,Gateway Arch,jeff,National Park,"St. Louis, MO",63102,(314) 655-1600
missouri,George Washington Carver,gwca,National Monument,"Diamond, MO",64840,417.325.4151
missouri,Harry S Truman,hstr,National Historic Site,"Independence, MO",64050,(816) 254-2720
missouri,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804
missouri,Oregon,oreg,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
missouri,Ozark,ozar,National Scenic Riverways,"Van Buren, MO",63965,(573) 323-4236
missouri,Pony Express,poex,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
missouri,Santa Fe,safe,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
missouri,Ste. Geneviève,stge,National Historical Park,"Ste. Genevieve, MO",63670,573-880-7189
missouri,Trail Of Tears,trte,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098
missouri,Ulysses S Grant,ulsg,National Historic Site,"St. Louis, MO",63123,(314) 842-1867
missouri,Wilson's Creek,wicr,National Battlefield,"Republic, MO",65738,(417) 732-2662
montana,Big Hole,biho,National Battlefield,"Wisdom, MT",59761,(406) 689-3155
montana,Bighorn Canyon,bica,National Recreation Area,"Lovell, WY",82431,(307) 548-5406
montana,Fort Union Trading Post,fous,National Historic Site,"Williston, ND",58801,(701) 572-9083
montana,Glacier,glac,National Park,"West Glacier, MT",59936,(406) 888-7800
montana,Grant-Kohrs Ranch,grko,National Historic Site,"Deer Lodge, MT",59722,(406) 846-2070
montana,Ice Age Floods,iafl,National Geologic Trail,"Coulee Dam, WA",99116,(509) 237-9722
montana,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804
montana,Little Bighorn Battlefield,libi,National Monument,"Crow Agency, MT",59022-0039,(406) 638-3216
montana,Nez Perce,nepe,National Historical Park,"Lapwai, ID",83540-9715,(208) 843-7001
montana,Yellowstone,yell,National Park,"Yellowstone National Park, WY",82190-0168,307-344-7381
nebraska,Agate Fossil Beds,agfo,National Monument,"Harrison, NE",69346,(308) 665-4113
nebraska,California,cali,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
nebraska,Homestead,home,National Historical Park,"Beatrice, NE",68310,(402) 223-3514
nebraska,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804
nebraska,Missouri,mnrr,National Recreational River,"Yankton, SD",57078,605-665-0209
nebraska,Mormon Pioneer,mopi,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
nebraska,Niobrara,niob,National Scenic River,"Valentine, NE",69201,(402) 376-1901
nebraska,Oregon,oreg,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
nebraska,Pony Express,poex,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
nebraska,Scotts Bluff,scbl,National Monument,"Gering, NE",69341,(308) 436-9700
nevada,California,cali,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
nevada,Death Valley,deva,National Park,"Santa Fe, NM",87505,(760) 786-3200
nevada,Great Basin,grba,National Park,"Baker, NV",89311,775-234-7331
nevada,Lake Mead,lake,National Recreation Area,"Boulder City, NV",89005,(702) 293-8990
nevada,Old Spanish,olsp,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098
nevada,Pony Express,poex,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
nevada,Tule Springs Fossil Beds,tusk,National Monument,"Boulder City, NV",89005,(702) 293-8853
new hampshire,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278
new hampshire,Saint-Gaudens,saga,National Historical Park,"Cornish, NH",03745,603-675-2175
new jersey,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278
new jersey,Delaware Water Gap,dewa,National Recreation Area,"Bushkill, PA",18324,(570) 426-2452
new jersey,Ellis Island,elis,Part of Statue of Liberty National Monument,"Jersey City, NJ",07305,(212) 363-3200
new jersey,Gateway,gate,National Recreation Area,"Staten Island, NY",10305,(718) 354-4606
new jersey,Great Egg Harbor River,greg,,"Philadelphia, PA",19106,(215) 597-5823
new jersey,Lower Delaware,lode,National Wild and Scenic River,"Philadelphia, PA",19106,215-597-6482
new jersey,Morristown,morr,National Historical Park,"Morristown, NJ",07052,(973) 539-2016
new jersey,New Jersey Pinelands,pine,National Reserve,"New Lisbon, NJ",08064,(609) 894-7300
new jersey,Paterson Great Falls,pagr,National Historical Park,"Paterson, NJ",07501,(973) 523-0370
new jersey,Thomas Edison,edis,National Historical Park,"West Orange, NJ",07052,973-736-0550
new jersey,Washington-Rochambeau Revolutionary Route,waro,National Historic Trail,"King of Prussia, PA",19406,610-783-1006
new mexico,Aztec Ruins,azru,National Monument,"Aztec, NM",87410,(505) 334-6174
new mexico,Bandelier,band,National Monument,"Los Alamos, NM",87544,(505) 672-3861
new mexico,Capulin Volcano,cavo,National Monument,"Des Moines, NM",88418,(575) 278-2201
new mexico,Carlsbad Caverns,cave,National Park,"Carlsbad, NM",88220,(575) 785-2232
new mexico,Chaco Culture,chcu,National Historical Park,"Nageezi, NM",87037,(505) 786-7014
new mexico,El Camino Real de Tierra Adentro,elca,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098
new mexico,El Malpais,elma,National Monument,"Grants, NM",87020,(505) 876-2783
new mexico,El Morro,elmo,National Monument,"Ramah, NM",87321,(505) 783-4226
new mexico,Fort Union,foun,National Monument,"Watrous, NM",87753,(505) 425-8025
new mexico,Gila Cliff Dwellings,gicl,National Monument,"Mimbres, NM",88049,(575) 536-9461
new mexico,Manhattan Project,mapr,National Historical Park,"Denver, CO",80225-0287,(505) 661-6277
new mexico,Old Spanish,olsp,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098
new mexico,Pecos,peco,National Historical Park,"Pecos, NM",87552,(505) 757-7241
new mexico,Petroglyph,petr,National Monument,"Albuquerque, NM",87120,(505) 899-0205
new mexico,Salinas Pueblo Missions,sapu,National Monument,"Mountainair, NM",87036-0517,(505) 847-2585
new mexico,Santa Fe,safe,National Historic Trail,"Santa Fe, NM",87505,505-988-6098
new mexico,Valles Caldera,vall,National Preserve,"Jemez Springs, NM",87025,(575) 829-4100
new mexico,White Sands,whsa,National Park,"Holloman AFB, NM",88330,(575) 479-6124
new york,African Burial Ground,afbg,National Monument,"New York, NY",10005,(212) 238-4367
new york,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278
new york,Captain John Smith Chesapeake,cajo,National Historic Trail,"Yorktown, VA",23690,(757) 898-3400
new york,Castle Clinton,cacl,National Monument,"New York, NY",10005,(212) 344-7220
new york,Chesapeake Bay,cbpo,,"Annapolis, MD",21403,(410) 260-2470
new york,Eleanor Roosevelt,elro,National Historic Site,"Hyde Park, NY",12538,(845) 229-9422
new york,Ellis Island,elis,Part of Statue of Liberty National Monument,"Jersey City, NJ",07305,(212) 363-3200
new york,Federal Hall,feha,National Memorial,"New York, NY",10005,(212) 825-6990
new york,Fire Island,fiis,National Seashore,"Patchogue, NY",11772,631-687-4750
new york,Fort Stanwix,fost,National Monument,"Rome, NY",13440,315-338-7730
new york,Gateway,gate,National Recreation Area,"Staten Island, NY",10305,(718) 354-4606
new york,General Grant,gegr,National Memorial,"New York, NY",10027,(646) 670-7251
new york,Governors Island,gois,National Monument,"New York, NY",10004-1921,(212) 825-3054
new york,Hamilton Grange,hagr,National Memorial,"New York, NY",10031,(646) 548-2310
new york,Harriet Tubman,hart,National Historical Park,"Auburn, NY",13021-0769,315-882-8060
new york,Home Of Franklin D Roosevelt,hofr,National Historic Site,"Hyde Park, NY",12538,(845) 229-5320
new york,Lower East Side Tenement Museum,loea,National Historic Site,"New York, NY",10002,(877) 975-3786
new york,Martin Van Buren,mava,National Historic Site,"Kinderhook, NY",12106-3605,(518) 758-9689
new york,National Parks of New York Harbor,npnh,,"New York, NY",10007,(212) 668-5180
new york,North Country,noco,National Scenic Trail,"Lowell, MI",49331,(616) 319-7906
new york,Sagamore Hill,sahi,National Historic Site,"Oyster Bay, NY",11771,(516) 922-4788
new york,Saint Paul's Church,sapa,National Historic Site,"Mount Vernon, NY",10550,(914) 667-4116
new york,Saratoga,sara,National Historical Park,"Stillwater, NY",12170,(518) 670-2985
new york,Statue Of Liberty,stli,National Monument,"New York, NY",10004,(212) 363-3200
new york,Stonewall,ston,National Monument,"New York, NY",10005,212-668-2577
new york,Theodore Roosevelt Birthplace,thrb,National Historic Site,"New York, NY",10003,(212) 260-1616
new york,Theodore Roosevelt Inaugural,thri,National Historic Site,"Buffalo, NY",14202,(716) 884-0095
new york,Thomas Cole,thco,National Historic Site,"Catskill, NY",12414,518.943.7465
new york,Upper Delaware,upde,Scenic & Recreational River,"Beach Lake, PA",18405,(570) 685-4871
new york,Vanderbilt Mansion,vama,National Historic Site,"Hyde Park, NY",12538,(845) 229-7770
new york,Washington-Rochambeau Revolutionary Route,waro,National Historic Trail,"King of Prussia, PA",19406,610-783-1006
new york,Women's Rights,wori,National Historical Park,"Seneca Falls, NY",13148,(315) 568-0024
north carolina,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278
north carolina,Blue Ridge,blri,Parkway,"Asheville, NC",28803,(828) 348-3400
north carolina,Cape Hatteras,caha,National Seashore,"Manteo, NC",27954,(252) 473-2111
north carolina,Cape Lookout,calo,National Seashore,"Harkers Island, NC",28531,(252) 728-2250
north carolina,Carl Sandburg Home,carl,National Historic Site,"Flat Rock, NC",28731,(828) 693-4178
north carolina,Fort Raleigh,fora,National Historic Site,"Manteo, NC",27954,(252) 473-2111
north carolina,Great Smoky Mountains,grsm,National Park,"Gatlinburg, TN",37738,(865) 436-1200
north carolina,Guilford Courthouse,guco,National Military Park,"Greensboro, NC",27410,(336) 288-1776
north carolina,Moores Creek,mocr,National Battlefield,"Currie, NC",28435,(910) 283-5591
north carolina,Overmountain Victory,ovvi,National Historic Trail,"Gaffney, SC",29341,(864) 461-2828
north carolina,Trail Of Tears,trte,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098
north carolina,Wright Brothers,wrbr,National Memorial,"Manteo, NC",27954,(252) 473-2111
north dakota,Fort Union Trading Post,fous,National Historic Site,"Williston, ND",58801,(701) 572-9083
north dakota,Knife River Indian Villages,knri,National Historic Site,"Stanton, ND",58571,(701) 745-3300
north dakota,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804
north dakota,North Country,noco,National Scenic Trail,"Lowell, MI",49331,(616) 319-7906
north dakota,Theodore Roosevelt,thro,National Park,"Medora, ND",58645,(701) 623-4466
northern mariana islands,American Memorial,amme,Park,"Saipan, MP",96950,(670) 234-7207
ohio,Charles Young Buffalo Soldiers,chyo,National Monument,"Wilberforce, OH",45384,(937) 352-6757
ohio,Cuyahoga Valley,cuva,National Park,"Brecksville, OH",44141,(440) 717-3890
ohio,Dayton Aviation Heritage,daav,National Historical Park,"Dayton, OH",45402,(937) 225-7705
